2026-02-28 19:55:33 - PINNTrainer - INFO -   CUDA: deterministic 模式（cudnn.benchmark=False）
2026-02-28 19:55:33 - PINNTrainer - INFO -   Mixed Precision (AMP) 已启用
2026-02-28 19:55:34 - PINNTrainer - INFO -   学习率: warmup 4000 步, 然后 Cosine 至 min_lr=1e-06
2026-02-28 19:55:34 - PINNTrainer - INFO -   SY9 数据锚点（压力有效）: 1025 条
2026-02-28 19:55:34 - PINNTrainer - INFO -   M3 PVT 查询 cg(76.0 MPa, 140.32 ℃) = 0.009744 1/MPa → 覆盖先验 0.0130
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PDE 物理缩放参数（诊断参数）
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO -   域: Δx = 17400 m, Δy = 11000 m, t_max = 1331 d = 114998400 s
2026-02-28 19:55:34 - PINNTrainer - INFO -   sx = (2/Δx)² = 1.321178e-08 1/m², sy = (2/Δy)² = 3.305785e-08 1/m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   p_ref = 76.0 MPa, T_ref = 140.32 ℃
2026-02-28 19:55:34 - PINNTrainer - INFO -   k = 0.5 mD = 4.934617e-16 m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   φ = 0.0216
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref = 0.035 mPa·s = 3.500000e-05 Pa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_g_ref = 0.009744 1/MPa = 9.744000e-09 1/Pa  (来源: M3 PVT @ (p=76.0, T=140.32))
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_r = 0.0 1/MPa = 0.000000e+00 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_t = c_g + c_r = 9.744000e-09 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys = k/(φ·μ·c_t) = 0.066988 m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx = α_phys·t_max_s·sx = 0.101777
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy = α_phys·t_max_s·sy = 0.254660
2026-02-28 19:55:34 - PINNTrainer - INFO -   near_well_ratio = 0.3
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_mean 已从 sampler 注入 loss_fn: 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 敏感性分析 (μ_ref × cg_ref 区间端点):
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref ∈ [0.02, 0.06] mPa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   cg_ref ∈ [0.008, 0.02] 1/MPa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys ∈ [0.019038, 0.142784] m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx ∈ [0.028925, 0.216937]
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy ∈ [0.072374, 0.542808]
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 2.5D 厚度场审计:
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_min = 82.99 m, h_max = 95.43 m, h_mean = 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO -   log-thickness gradient |gx|_max = 0.1737, |gy|_max = 0.1507
2026-02-28 19:55:34 - PINNTrainer - INFO -   PDE 残差形式: dp/dt_n = αx(d²p/dx_n² + gx·dp/dx_n) + αy(d²p/dy_n² + gy·dp/dy_n)
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PINNTrainer 初始化: device=cuda, lr=0.001, max_steps=80000, batch_size=4096, params=416258
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - M4 PINN 基线训练开始
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - 训练阶段: A[0-8000] B[8000-28000] C[28000-56000] D[56000-80000]
2026-02-28 19:55:35 - PINNTrainer - INFO - [Step     0/80000] Stage A | Loss: 2.3232e+01 (IC=1.000e+00, BC=1.000e+00, PDE=0.000e+00, Data=3.111e+01, sw_phys=6.050e-02) | Sw=[0.1500, 0.1500] | lr=1.02e-05 | 0.5s
2026-02-28 20:52:36 - PINNTrainer - INFO - [Step 22900/80000] Stage B | Loss: 1.6254e+01 (IC=1.221e-01, BC=4.323e-02, PDE=1.926e+00, Data=3.513e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.55e-04 | 3421.7s
2026-02-28 20:52:50 - PINNTrainer - INFO - [Step 23000/80000] Stage B | Loss: 1.5927e+01 (IC=2.288e-01, BC=1.124e-02, PDE=7.652e-01, Data=3.819e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.54e-04 | 3436.0s
2026-02-28 20:53:05 - PINNTrainer - INFO - [Step 23100/80000] Stage B | Loss: 1.5828e+01 (IC=1.185e-01, BC=1.386e-02, PDE=1.287e+00, Data=3.691e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.52e-04 | 3450.1s
2026-02-28 20:53:18 - PINNTrainer - INFO - [Step 23200/80000] Stage B | Loss: 1.9143e+01 (IC=2.645e-01, BC=2.025e-01, PDE=2.328e+00, Data=3.765e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.51e-04 | 3464.0s
2026-02-28 20:53:32 - PINNTrainer - INFO - [Step 23300/80000] Stage B | Loss: 1.4592e+01 (IC=1.654e-01, BC=4.099e-02, PDE=5.555e-01, Data=3.565e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.49e-04 | 3477.9s
2026-02-28 20:53:47 - PINNTrainer - INFO - [Step 23400/80000] Stage B | Loss: 1.5711e+01 (IC=1.471e-01, BC=1.695e-02, PDE=1.161e+00, Data=3.633e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.48e-04 | 3492.2s
2026-02-28 20:54:01 - PINNTrainer - INFO - [Step 23500/80000] Stage B | Loss: 1.6096e+01 (IC=1.144e-01, BC=2.060e-02, PDE=1.773e+00, Data=3.486e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=8.46e-04 | 3506.2s
2026-02-28 20:54:16 - PINNTrainer - INFO - [Step 23600/80000] Stage B | Loss: 1.4466e+01 (IC=1.015e-01, BC=7.568e-03, PDE=5.111e-01, Data=3.635e+00, sw_phys=2.056e-01) | Sw=[0.4499, 0.4500] | lr=8.45e-04 | 3521.2s
2026-02-28 20:54:31 - PINNTrainer - INFO - [Step 23700/80000] Stage B | Loss: 1.5782e+01 (IC=2.555e-01, BC=2.745e-02, PDE=7.390e-01, Data=3.653e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.43e-04 | 3536.1s
2026-02-28 20:54:45 - PINNTrainer - INFO - [Step 23800/80000] Stage B | Loss: 1.5595e+01 (IC=1.842e-01, BC=8.133e-02, PDE=9.676e-01, Data=3.535e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.42e-04 | 3551.0s
2026-02-28 20:55:00 - PINNTrainer - INFO - [Step 23900/80000] Stage B | Loss: 1.6079e+01 (IC=1.585e-01, BC=4.104e-02, PDE=1.398e+00, Data=3.525e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=8.40e-04 | 3565.4s
2026-02-28 20:55:15 - PINNTrainer - INFO - [Step 24000/80000] Stage B | Loss: 1.5824e+01 (IC=2.067e-01, BC=1.438e-01, PDE=8.009e-01, Data=3.570e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.39e-04 | 3580.4s
2026-02-28 20:55:30 - PINNTrainer - INFO - [Step 24100/80000] Stage B | Loss: 1.5579e+01 (IC=1.384e-01, BC=3.670e-03, PDE=1.359e+00, Data=3.438e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.37e-04 | 3595.2s
2026-02-28 20:55:44 - PINNTrainer - INFO - [Step 24200/80000] Stage B | Loss: 1.7786e+01 (IC=1.246e-01, BC=5.601e-02, PDE=2.096e+00, Data=3.662e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=8.36e-04 | 3609.3s
2026-02-28 20:55:58 - PINNTrainer - INFO - [Step 24300/80000] Stage B | Loss: 1.5831e+01 (IC=1.448e-01, BC=8.407e-02, PDE=1.175e+00, Data=3.495e+00, sw_phys=2.055e-01) | Sw=[0.4499, 0.4500] | lr=8.34e-04 | 3623.9s
2026-02-28 20:56:12 - PINNTrainer - INFO - [Step 24400/80000] Stage B | Loss: 1.5114e+01 (IC=1.119e-01, BC=2.013e-02, PDE=6.658e-01, Data=3.626e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.33e-04 | 3638.0s
2026-02-28 20:56:26 - PINNTrainer - INFO - [Step 24500/80000] Stage B | Loss: 1.5029e+01 (IC=1.488e-01, BC=1.531e-02, PDE=6.953e-01, Data=3.530e+00, sw_phys=2.054e-01) | Sw=[0.4499, 0.4500] | lr=8.31e-04 | 3651.8s
2026-02-28 20:56:40 - PINNTrainer - INFO - [Step 24600/80000] Stage B | Loss: 1.4963e+01 (IC=1.287e-01, BC=9.995e-03, PDE=6.026e-01, Data=3.577e+00, sw_phys=2.055e-01) | Sw=[0.4499, 0.4500] | lr=8.30e-04 | 3665.5s
2026-02-28 20:56:54 - PINNTrainer - INFO - [Step 24700/80000] Stage B | Loss: 1.6180e+01 (IC=1.358e-01, BC=2.065e-02, PDE=1.297e+00, Data=3.547e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.28e-04 | 3679.6s
2026-02-28 20:57:08 - PINNTrainer - INFO - [Step 24800/80000] Stage B | Loss: 1.4886e+01 (IC=9.859e-02, BC=1.047e-02, PDE=6.211e-01, Data=3.565e+00, sw_phys=2.053e-01) | Sw=[0.4499, 0.4500] | lr=8.26e-04 | 3693.6s
2026-02-28 20:57:22 - PINNTrainer - INFO - [Step 24900/80000] Stage B | Loss: 1.4774e+01 (IC=1.243e-01, BC=1.091e-02, PDE=5.084e-01, Data=3.543e+00, sw_phys=2.055e-01) | Sw=[0.4499, 0.4500] | lr=8.25e-04 | 3707.8s
2026-02-28 20:57:37 - PINNTrainer - INFO - [Step 25000/80000] Stage B | Loss: 1.5205e+01 (IC=1.181e-01, BC=2.867e-02, PDE=6.951e-01, Data=3.553e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.23e-04 | 3722.1s
2026-02-28 20:57:51 - PINNTrainer - INFO - [Step 25100/80000] Stage B | Loss: 1.4887e+01 (IC=1.216e-01, BC=4.435e-02, PDE=5.858e-01, Data=3.491e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.22e-04 | 3736.3s
2026-02-28 20:58:04 - PINNTrainer - INFO - [Step 25200/80000] Stage B | Loss: 1.7659e+01 (IC=3.962e-01, BC=2.030e-01, PDE=6.166e-01, Data=3.714e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.20e-04 | 3750.0s
2026-02-28 20:58:18 - PINNTrainer - INFO - [Step 25300/80000] Stage B | Loss: 1.7469e+01 (IC=2.869e-01, BC=2.448e-01, PDE=7.748e-01, Data=3.688e+00, sw_phys=2.055e-01) | Sw=[0.4499, 0.4500] | lr=8.19e-04 | 3763.4s
2026-02-28 20:58:31 - PINNTrainer - INFO - [Step 25400/80000] Stage B | Loss: 1.6610e+01 (IC=1.369e-01, BC=6.412e-02, PDE=1.204e+00, Data=3.585e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.17e-04 | 3776.8s
2026-02-28 20:58:45 - PINNTrainer - INFO - [Step 25500/80000] Stage B | Loss: 1.5821e+01 (IC=1.496e-01, BC=7.589e-02, PDE=6.633e-01, Data=3.598e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=8.15e-04 | 3790.5s
2026-02-28 20:58:59 - PINNTrainer - INFO - [Step 25600/80000] Stage B | Loss: 1.6529e+01 (IC=9.966e-02, BC=8.820e-03, PDE=1.202e+00, Data=3.634e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.14e-04 | 3804.1s
2026-02-28 20:59:13 - PINNTrainer - INFO - [Step 25700/80000] Stage B | Loss: 1.5838e+01 (IC=1.387e-01, BC=4.227e-02, PDE=5.476e-01, Data=3.677e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=8.12e-04 | 3818.2s
2026-02-28 20:59:27 - PINNTrainer - INFO - [Step 25800/80000] Stage B | Loss: 1.5508e+01 (IC=1.459e-01, BC=1.115e-02, PDE=6.366e-01, Data=3.551e+00, sw_phys=2.056e-01) | Sw=[0.4499, 0.4500] | lr=8.11e-04 | 3832.4s
2026-02-28 20:59:41 - PINNTrainer - INFO - [Step 25900/80000] Stage B | Loss: 1.5747e+01 (IC=2.586e-01, BC=1.687e-02, PDE=4.879e-01, Data=3.522e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.09e-04 | 3846.2s
2026-02-28 20:59:55 - PINNTrainer - INFO - [Step 26000/80000] Stage B | Loss: 1.6274e+01 (IC=1.631e-01, BC=1.041e-01, PDE=7.801e-01, Data=3.565e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.07e-04 | 3860.3s
2026-02-28 21:00:09 - PINNTrainer - INFO - [Step 26100/80000] Stage B | Loss: 1.7182e+01 (IC=1.216e-01, BC=3.091e-02, PDE=1.576e+00, Data=3.517e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.06e-04 | 3874.2s
2026-02-28 21:00:22 - PINNTrainer - INFO - [Step 26200/80000] Stage B | Loss: 1.7583e+01 (IC=1.625e-01, BC=2.543e-02, PDE=1.567e+00, Data=3.564e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.04e-04 | 3888.0s
2026-02-28 21:00:37 - PINNTrainer - INFO - [Step 26300/80000] Stage B | Loss: 1.6290e+01 (IC=1.416e-01, BC=3.544e-02, PDE=7.737e-01, Data=3.622e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=8.02e-04 | 3902.2s
2026-02-28 21:00:51 - PINNTrainer - INFO - [Step 26400/80000] Stage B | Loss: 2.0742e+01 (IC=1.239e-01, BC=1.325e-02, PDE=3.101e+00, Data=3.671e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.01e-04 | 3916.3s
2026-02-28 21:01:05 - PINNTrainer - INFO - [Step 26500/80000] Stage B | Loss: 1.6345e+01 (IC=1.250e-01, BC=4.623e-02, PDE=8.582e-01, Data=3.586e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.99e-04 | 3930.2s
2026-02-28 21:01:18 - PINNTrainer - INFO - [Step 26600/80000] Stage B | Loss: 1.8545e+01 (IC=1.743e-01, BC=1.417e-02, PDE=1.975e+00, Data=3.558e+00, sw_phys=2.053e-01) | Sw=[0.4499, 0.4500] | lr=7.97e-04 | 3943.3s
2026-02-28 21:01:31 - PINNTrainer - INFO - [Step 26700/80000] Stage B | Loss: 2.0375e+01 (IC=1.367e-01, BC=1.759e-02, PDE=2.976e+00, Data=3.571e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.96e-04 | 3956.5s
2026-02-28 21:01:44 - PINNTrainer - INFO - [Step 26800/80000] Stage B | Loss: 2.0737e+01 (IC=2.559e-01, BC=1.129e-01, PDE=1.570e+00, Data=4.114e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.94e-04 | 3969.7s
2026-02-28 21:01:57 - PINNTrainer - INFO - [Step 26900/80000] Stage B | Loss: 1.8485e+01 (IC=1.252e-01, BC=1.968e-02, PDE=1.484e+00, Data=3.804e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.92e-04 | 3983.0s
2026-02-28 21:02:11 - PINNTrainer - INFO - [Step 27000/80000] Stage B | Loss: 2.2492e+01 (IC=2.170e-01, BC=1.248e-01, PDE=3.197e+00, Data=3.774e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.91e-04 | 3996.8s
2026-02-28 21:02:26 - PINNTrainer - INFO - [Step 27100/80000] Stage B | Loss: 2.2372e+01 (IC=6.007e-01, BC=3.015e-01, PDE=2.119e+00, Data=3.634e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.89e-04 | 4011.1s
2026-02-28 21:02:40 - PINNTrainer - INFO - [Step 27200/80000] Stage B | Loss: 2.0372e+01 (IC=1.687e-01, BC=1.723e-02, PDE=2.751e+00, Data=3.566e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.87e-04 | 4026.0s
2026-02-28 21:02:54 - PINNTrainer - INFO - [Step 27300/80000] Stage B | Loss: 1.6304e+01 (IC=1.381e-01, BC=5.098e-02, PDE=6.136e-01, Data=3.589e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.86e-04 | 4040.0s
2026-02-28 21:03:09 - PINNTrainer - INFO - [Step 27400/80000] Stage B | Loss: 1.8260e+01 (IC=1.070e-01, BC=1.253e-02, PDE=1.555e+00, Data=3.677e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.84e-04 | 4054.9s
2026-02-28 21:03:25 - PINNTrainer - INFO - [Step 27500/80000] Stage B | Loss: 1.9792e+01 (IC=1.676e-01, BC=1.188e-02, PDE=2.173e+00, Data=3.669e+00, sw_phys=2.054e-01) | Sw=[0.4499, 0.4500] | lr=7.82e-04 | 4070.3s
2026-02-28 21:03:40 - PINNTrainer - INFO - [Step 27600/80000] Stage B | Loss: 1.9354e+01 (IC=1.501e-01, BC=3.692e-02, PDE=2.022e+00, Data=3.623e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.81e-04 | 4085.3s
2026-02-28 21:03:54 - PINNTrainer - INFO - [Step 27700/80000] Stage B | Loss: 2.4048e+01 (IC=1.402e-01, BC=4.872e-02, PDE=4.145e+00, Data=3.738e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.79e-04 | 4099.3s
2026-02-28 21:04:09 - PINNTrainer - INFO - [Step 27800/80000] Stage B | Loss: 1.7422e+01 (IC=3.091e-01, BC=5.138e-02, PDE=7.075e-01, Data=3.557e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.77e-04 | 4114.2s
2026-02-28 21:04:23 - PINNTrainer - INFO - [Step 27900/80000] Stage B | Loss: 1.7657e+01 (IC=1.050e-01, BC=3.144e-02, PDE=1.111e+00, Data=3.674e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.75e-04 | 4128.4s
2026-02-28 21:04:37 - PINNTrainer - INFO - [Step 28000/80000] Stage C | Loss: 2.8873e+01 (IC=1.476e-01, BC=2.424e-02, PDE=2.308e+00, Data=3.927e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.74e-04 | 4142.5s
2026-02-28 21:04:51 - PINNTrainer - INFO - [Step 28100/80000] Stage C | Loss: 2.6531e+01 (IC=6.231e-01, BC=1.866e-02, PDE=1.714e+00, Data=3.498e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.72e-04 | 4156.9s
2026-02-28 21:05:06 - PINNTrainer - INFO - [Step 28200/80000] Stage C | Loss: 2.5152e+01 (IC=2.136e-01, BC=2.334e-02, PDE=1.430e+00, Data=3.566e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.70e-04 | 4171.4s
2026-02-28 21:05:20 - PINNTrainer - INFO - [Step 28300/80000] Stage C | Loss: 3.7720e+01 (IC=7.735e-01, BC=3.980e-01, PDE=3.525e+00, Data=4.558e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.68e-04 | 4185.8s
2026-02-28 21:05:35 - PINNTrainer - INFO - [Step 28400/80000] Stage C | Loss: 2.4699e+01 (IC=2.869e-01, BC=8.415e-03, PDE=1.165e+00, Data=3.547e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.67e-04 | 4200.6s
2026-02-28 21:05:49 - PINNTrainer - INFO - [Step 28500/80000] Stage C | Loss: 2.8088e+01 (IC=4.577e-01, BC=1.874e-01, PDE=1.665e+00, Data=3.801e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.65e-04 | 4214.5s
2026-02-28 21:06:03 - PINNTrainer - INFO - [Step 28600/80000] Stage C | Loss: 2.7211e+01 (IC=4.371e-01, BC=8.855e-02, PDE=2.118e+00, Data=3.547e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.63e-04 | 4228.4s
2026-02-28 21:06:17 - PINNTrainer - INFO - [Step 28700/80000] Stage C | Loss: 2.6527e+01 (IC=3.915e-01, BC=2.779e-02, PDE=1.984e+00, Data=3.520e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.61e-04 | 4242.9s
2026-02-28 21:06:32 - PINNTrainer - INFO - [Step 28800/80000] Stage C | Loss: 2.5290e+01 (IC=2.988e-01, BC=1.231e-02, PDE=1.491e+00, Data=3.530e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.60e-04 | 4257.6s
2026-02-28 21:06:47 - PINNTrainer - INFO - [Step 28900/80000] Stage C | Loss: 2.3189e+01 (IC=1.936e-01, BC=3.277e-02, PDE=5.045e-01, Data=3.554e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.58e-04 | 4272.2s
2026-02-28 21:07:02 - PINNTrainer - INFO - [Step 29000/80000] Stage C | Loss: 2.9126e+01 (IC=5.299e-01, BC=5.048e-01, PDE=1.031e+00, Data=4.042e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.56e-04 | 4287.1s
2026-02-28 21:07:16 - PINNTrainer - INFO - [Step 29100/80000] Stage C | Loss: 2.4430e+01 (IC=1.964e-01, BC=1.613e-02, PDE=1.158e+00, Data=3.547e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.54e-04 | 4301.4s
2026-02-28 21:07:30 - PINNTrainer - INFO - [Step 29200/80000] Stage C | Loss: 2.4668e+01 (IC=3.950e-01, BC=6.884e-02, PDE=6.465e-01, Data=3.640e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.53e-04 | 4315.7s
2026-02-28 21:07:44 - PINNTrainer - INFO - [Step 29300/80000] Stage C | Loss: 2.7718e+01 (IC=6.025e-01, BC=3.744e-01, PDE=7.954e-01, Data=3.893e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.51e-04 | 4330.0s
2026-02-28 21:07:59 - PINNTrainer - INFO - [Step 29400/80000] Stage C | Loss: 2.5723e+01 (IC=2.620e-01, BC=8.340e-02, PDE=1.360e+00, Data=3.640e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.49e-04 | 4344.4s
2026-02-28 21:08:13 - PINNTrainer - INFO - [Step 29500/80000] Stage C | Loss: 2.6677e+01 (IC=2.490e-01, BC=7.992e-02, PDE=1.974e+00, Data=3.602e+00, sw_phys=2.052e-01) | Sw=[0.4500, 0.4500] | lr=7.47e-04 | 4359.0s
2026-02-28 21:08:28 - PINNTrainer - INFO - [Step 29600/80000] Stage C | Loss: 2.6274e+01 (IC=5.977e-01, BC=2.099e-01, PDE=1.122e+00, Data=3.601e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.45e-04 | 4373.7s
2026-02-28 21:08:42 - PINNTrainer - INFO - [Step 29700/80000] Stage C | Loss: 2.2946e+01 (IC=1.818e-01, BC=3.744e-02, PDE=5.411e-01, Data=3.505e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=7.44e-04 | 4388.0s
2026-02-28 21:08:57 - PINNTrainer - INFO - [Step 29800/80000] Stage C | Loss: 2.6881e+01 (IC=1.208e-01, BC=1.324e-02, PDE=1.888e+00, Data=3.751e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.42e-04 | 4402.3s
2026-02-28 21:09:12 - PINNTrainer - INFO - [Step 29900/80000] Stage C | Loss: 2.7555e+01 (IC=1.768e-01, BC=3.577e-02, PDE=2.271e+00, Data=3.700e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.40e-04 | 4417.3s
2026-02-28 21:09:27 - PINNTrainer - INFO - [Step 30000/80000] Stage C | Loss: 2.4187e+01 (IC=1.891e-01, BC=2.085e-02, PDE=1.061e+00, Data=3.540e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.38e-04 | 4432.1s
2026-02-28 21:09:42 - PINNTrainer - INFO - [Step 30100/80000] Stage C | Loss: 2.7466e+01 (IC=2.242e-01, BC=1.245e-01, PDE=2.438e+00, Data=3.576e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=7.36e-04 | 4447.3s
2026-02-28 21:09:56 - PINNTrainer - INFO - [Step 30200/80000] Stage C | Loss: 2.3766e+01 (IC=2.245e-01, BC=2.090e-02, PDE=7.160e-01, Data=3.568e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.35e-04 | 4462.0s
2026-02-28 21:10:11 - PINNTrainer - INFO - [Step 30300/80000] Stage C | Loss: 2.3831e+01 (IC=1.025e-01, BC=4.476e-01, PDE=5.478e-01, Data=3.553e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.33e-04 | 4476.7s
2026-02-28 21:10:26 - PINNTrainer - INFO - [Step 30400/80000] Stage C | Loss: 2.4450e+01 (IC=4.176e-01, BC=1.504e-02, PDE=7.903e-01, Data=3.562e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=7.31e-04 | 4491.7s
2026-02-28 21:10:41 - PINNTrainer - INFO - [Step 30500/80000] Stage C | Loss: 2.6050e+01 (IC=1.871e-01, BC=5.251e-02, PDE=1.789e+00, Data=3.599e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.29e-04 | 4506.8s
2026-02-28 21:10:56 - PINNTrainer - INFO - [Step 30600/80000] Stage C | Loss: 2.4521e+01 (IC=1.497e-01, BC=1.443e-02, PDE=1.321e+00, Data=3.531e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.27e-04 | 4521.3s
2026-02-28 21:11:11 - PINNTrainer - INFO - [Step 30700/80000] Stage C | Loss: 2.5079e+01 (IC=1.836e-01, BC=2.072e-02, PDE=1.309e+00, Data=3.609e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=7.25e-04 | 4536.2s
2026-02-28 21:11:26 - PINNTrainer - INFO - [Step 30800/80000] Stage C | Loss: 2.4574e+01 (IC=1.877e-01, BC=1.455e-02, PDE=1.286e+00, Data=3.532e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=7.24e-04 | 4551.2s
2026-02-28 21:11:40 - PINNTrainer - INFO - [Step 30900/80000] Stage C | Loss: 2.5291e+01 (IC=1.696e-01, BC=2.563e-02, PDE=1.624e+00, Data=3.545e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=7.22e-04 | 4565.9s
